,#YY,MM,DD,hh,mm,WDIR,WSPD,ATMP,DEWP,VIS
648,2021.0,12.0,12.0,20.0,35.0,50.0,6.7,19.0,15.0,8.7
649,2021.0,12.0,12.0,20.0,15.0,40.0,5.7,19.0,15.0,8.7
650,2021.0,12.0,12.0,19.0,50.0,40.0,6.2,19.0,15.0,8.7
651,2021.0,12.0,12.0,19.0,35.0,40.0,6.2,19.0,15.0,8.7
652,2021.0,12.0,12.0,19.0,15.0,30.0,6.7,19.0,15.0,8.7
653,2021.0,12.0,12.0,18.0,55.0,30.0,6.7,19.0,15.0,8.7
654,2021.0,12.0,12.0,18.0,35.0,60.0,12.9,37.0,31.0,17.4
655,2021.0,12.0,12.0,18.0,15.0,30.0,6.2,18.0,16.0,8.7
656,2021.0,12.0,12.0,17.0,55.0,30.0,6.7,18.0,16.0,8.7
657,2021.0,12.0,12.0,17.0,35.0,40.0,6.7,18.0,16.0,8.7
658,2021.0,12.0,12.0,17.0,15.0,40.0,6.7,18.0,16.0,8.7
659,2021.0,12.0,12.0,16.0,55.0,30.0,6.7,18.0,16.0,7.8
660,2021.0,12.0,12.0,16.0,35.0,40.0,6.7,18.0,16.0,5.2
661,2021.0,12.0,12.0,16.0,15.0,40.0,6.7,18.0,16.0,5.2
662,2021.0,12.0,12.0,15.0,55.0,30.0,6.2,17.0,16.0,4.3
663,2021.0,12.0,12.0,15.0,35.0,30.0,7.2,18.0,16.0,6.1
664,2021.0,12.0,12.0,15.0,15.0,30.0,7.2,18.0,15.0,8.7
665,2021.0,12.0,12.0,14.0,55.0,30.0,7.2,18.0,15.0,8.7
666,2021.0,12.0,12.0,14.0,35.0,30.0,8.2,18.0,15.0,8.7
667,2021.0,12.0,12.0,14.0,15.0,30.0,6.7,18.0,15.0,8.7
668,2021.0,12.0,12.0,13.0,55.0,30.0,7.7,18.0,15.0,8.7
669,2021.0,12.0,12.0,13.0,35.0,30.0,6.2,19.0,15.0,8.7
670,2021.0,12.0,12.0,13.0,15.0,30.0,7.7,19.0,16.0,8.7
671,2021.0,12.0,12.0,12.0,55.0,30.0,9.8,19.0,16.0,8.7
672,2021.0,12.0,12.0,12.0,35.0,30.0,8.2,19.0,16.0,8.7
673,2021.0,12.0,12.0,12.0,15.0,30.0,7.2,19.0,16.0,8.7
674,2021.0,12.0,12.0,11.0,55.0,20.0,9.8,19.0,16.0,8.7
675,2021.0,12.0,12.0,11.0,35.0,30.0,6.7,19.0,16.0,8.7
676,2021.0,12.0,12.0,11.0,15.0,30.0,6.2,19.0,16.0,8.7
677,2021.0,12.0,12.0,10.0,55.0,30.0,7.2,19.0,16.0,8.7
678,2021.0,12.0,12.0,10.0,35.0,30.0,5.7,19.0,17.0,8.7
679,2021.0,12.0,12.0,10.0,15.0,30.0,7.2,20.0,17.0,8.7
680,2021.0,12.0,12.0,9.0,55.0,30.0,6.2,20.0,17.0,8.7
681,2021.0,12.0,12.0,9.0,35.0,30.0,7.7,20.0,17.0,8.7
682,2021.0,12.0,12.0,9.0,15.0,30.0,9.8,20.0,17.0,8.7
683,2021.0,12.0,12.0,8.0,55.0,30.0,6.7,20.0,17.0,8.7
684,2021.0,12.0,12.0,8.0,35.0,30.0,7.2,20.0,17.0,8.7
685,2021.0,12.0,12.0,8.0,15.0,30.0,9.3,20.0,18.0,8.7
686,2021.0,12.0,12.0,7.0,55.0,30.0,8.8,20.0,18.0,8.7
687,2021.0,12.0,12.0,7.0,35.0,20.0,9.3,20.0,18.0,8.7
688,2021.0,12.0,12.0,7.0,15.0,30.0,7.7,20.0,18.0,8.7
689,2021.0,12.0,12.0,6.0,55.0,30.0,7.2,20.0,18.0,8.7
690,2021.0,12.0,12.0,6.0,35.0,30.0,10.3,20.0,18.0,8.7
691,2021.0,12.0,12.0,6.0,15.0,30.0,10.3,20.0,18.0,8.7
692,2021.0,12.0,12.0,5.0,55.0,30.0,7.7,21.0,18.0,8.7
693,2021.0,12.0,12.0,5.0,35.0,30.0,9.8,21.0,18.0,8.7
694,2021.0,12.0,12.0,5.0,15.0,20.0,7.7,21.0,19.0,8.7
695,2021.0,12.0,12.0,4.0,55.0,10.0,5.1,21.0,18.0,8.7
696,2021.0,12.0,12.0,4.0,35.0,20.0,6.7,21.0,18.0,8.7
697,2021.0,12.0,12.0,4.0,15.0,20.0,8.2,21.0,19.0,8.7
698,2021.0,12.0,12.0,3.0,55.0,20.0,8.8,21.0,19.0,7.0
699,2021.0,12.0,12.0,3.0,35.0,320.0,2.1,22.0,20.0,3.5
700,2021.0,12.0,12.0,3.0,15.0,620.0,2.1,23.0,20.0,8.7
701,2021.0,12.0,12.0,2.0,55.0,920.0,0.0,23.0,20.0,8.7
702,2021.0,12.0,12.0,2.0,35.0,1220.0,2.1,24.0,21.0,8.7
703,2021.0,12.0,12.0,2.0,15.0,1520.0,0.0,24.0,21.0,8.7
704,2021.0,12.0,12.0,1.0,55.0,1820.0,2.1,24.0,20.0,8.7
705,2021.0,12.0,12.0,1.0,35.0,300.0,3.6,24.0,20.0,8.7
706,2021.0,12.0,12.0,1.0,15.0,600.0,2.1,24.0,20.0,8.7
707,2021.0,12.0,12.0,0.0,55.0,300.0,4.1,24.0,20.0,8.7
708,2021.0,12.0,12.0,0.0,35.0,300.0,4.6,24.0,20.0,8.7
709,2021.0,12.0,12.0,0.0,15.0,570.0,0.0,24.0,20.0,8.7
710,2021.0,12.0,11.0,23.0,55.0,270.0,4.6,24.0,20.0,8.7
711,2021.0,12.0,11.0,23.0,35.0,290.0,4.6,25.0,20.0,8.7
712,2021.0,12.0,11.0,23.0,15.0,230.0,5.7,25.0,22.0,8.7
713,2021.0,12.0,11.0,22.0,55.0,230.0,5.7,25.0,22.0,8.7
714,2021.0,12.0,11.0,22.0,35.0,220.0,3.6,25.0,22.0,7.8
715,2021.0,12.0,11.0,22.0,15.0,450.0,3.6,25.0,22.0,7.8
716,2021.0,12.0,11.0,21.0,55.0,680.0,2.6,25.0,22.0,8.7
717,2021.0,12.0,11.0,21.0,35.0,910.0,2.6,25.0,22.0,8.7
718,2021.0,12.0,11.0,21.0,15.0,1140.0,2.1,25.0,22.0,8.7
719,2021.0,12.0,11.0,20.0,55.0,230.0,3.6,25.0,22.0,8.7
720,2021.0,12.0,11.0,20.0,35.0,440.0,3.1,26.0,22.0,8.7
721,2021.0,12.0,11.0,20.0,15.0,650.0,3.1,26.0,22.0,8.7
722,2021.0,12.0,11.0,19.0,55.0,210.0,3.6,26.0,22.0,8.7
723,2021.0,12.0,11.0,19.0,35.0,210.0,6.2,26.0,22.0,8.7
724,2021.0,12.0,11.0,19.0,15.0,210.0,5.1,26.0,21.0,8.7
725,2021.0,12.0,11.0,18.0,55.0,210.0,5.1,25.0,22.0,8.7
726,2021.0,12.0,11.0,18.0,35.0,210.0,7.7,25.0,22.0,8.7
727,2021.0,12.0,11.0,18.0,15.0,210.0,9.3,25.0,22.0,8.7
728,2021.0,12.0,11.0,17.0,55.0,210.0,8.8,25.0,21.0,8.7
729,2021.0,12.0,11.0,17.0,35.0,210.0,8.8,25.0,21.0,8.7
730,2021.0,12.0,11.0,17.0,15.0,210.0,8.8,25.0,21.0,8.7
731,2021.0,12.0,11.0,16.0,55.0,210.0,7.7,25.0,22.0,8.7
732,2021.0,12.0,11.0,16.0,35.0,210.0,7.7,25.0,22.0,8.7
733,2021.0,12.0,11.0,16.0,15.0,210.0,8.2,25.0,21.0,8.7
734,2021.0,12.0,11.0,15.0,55.0,210.0,8.2,25.0,21.0,8.7
735,2021.0,12.0,11.0,15.0,35.0,200.0,8.8,25.0,22.0,8.7
736,2021.0,12.0,11.0,15.0,15.0,200.0,7.7,28.0,22.0,8.7
737,2021.0,12.0,11.0,14.0,55.0,210.0,6.7,25.0,22.0,7.8
738,2021.0,12.0,11.0,14.0,35.0,210.0,5.1,25.0,22.0,7.0
739,2021.0,12.0,11.0,14.0,15.0,190.0,4.6,24.0,22.0,7.0
740,2021.0,12.0,11.0,13.0,55.0,190.0,5.1,24.0,22.0,7.8
741,2021.0,12.0,11.0,13.0,35.0,200.0,3.6,24.0,22.0,7.8
742,2021.0,12.0,11.0,13.0,15.0,190.0,5.1,24.0,22.0,7.8
743,2021.0,12.0,11.0,12.0,55.0,200.0,4.6,24.0,22.0,7.8
744,2021.0,12.0,11.0,12.0,35.0,190.0,3.6,24.0,22.0,7.8
745,2021.0,12.0,11.0,12.0,15.0,190.0,3.6,24.0,22.0,8.7
746,2021.0,12.0,11.0,11.0,55.0,210.0,4.1,24.0,22.0,8.7
747,2021.0,12.0,11.0,11.0,35.0,190.0,4.6,23.0,22.0,7.8
748,2021.0,12.0,11.0,11.0,15.0,190.0,4.1,23.0,22.0,7.8
749,2021.0,12.0,11.0,10.0,55.0,200.0,4.6,23.0,22.0,7.8
750,2021.0,12.0,11.0,10.0,35.0,190.0,3.6,23.0,22.0,7.8
751,2021.0,12.0,11.0,10.0,15.0,190.0,4.1,23.0,22.0,7.0
752,2021.0,12.0,11.0,9.0,55.0,370.0,3.1,23.0,22.0,7.0
753,2021.0,12.0,11.0,9.0,35.0,180.0,4.6,24.0,22.0,7.8
754,2021.0,12.0,11.0,9.0,15.0,180.0,5.1,24.0,22.0,8.7
755,2021.0,12.0,11.0,8.0,55.0,210.0,4.1,23.0,22.0,8.7
756,2021.0,12.0,11.0,8.0,35.0,180.0,4.6,23.0,22.0,7.8
757,2021.0,12.0,11.0,8.0,15.0,190.0,4.1,23.0,22.0,7.8
758,2021.0,12.0,11.0,7.0,55.0,210.0,4.1,23.0,23.0,7.0
759,2021.0,12.0,11.0,7.0,35.0,200.0,4.1,23.0,22.0,7.0
760,2021.0,12.0,11.0,7.0,15.0,180.0,5.1,24.0,22.0,7.0
761,2021.0,12.0,11.0,6.0,55.0,190.0,4.6,24.0,22.0,7.8
762,2021.0,12.0,11.0,6.0,35.0,180.0,5.7,24.0,22.0,7.8
763,2021.0,12.0,11.0,6.0,15.0,190.0,5.1,24.0,22.0,8.7
764,2021.0,12.0,11.0,5.0,55.0,190.0,5.1,24.0,22.0,8.7
765,2021.0,12.0,11.0,5.0,35.0,180.0,5.1,24.0,22.0,8.7
766,2021.0,12.0,11.0,5.0,15.0,170.0,5.1,24.0,22.0,8.7
767,2021.0,12.0,11.0,4.0,55.0,180.0,5.1,24.0,22.0,8.7
768,2021.0,12.0,11.0,4.0,35.0,160.0,5.7,24.0,23.0,8.7
769,2021.0,12.0,11.0,4.0,15.0,190.0,4.1,24.0,23.0,8.7
770,2021.0,12.0,11.0,3.0,55.0,170.0,6.2,23.0,23.0,7.8
771,2021.0,12.0,11.0,3.0,35.0,160.0,6.2,23.0,23.0,6.1
772,2021.0,12.0,11.0,3.0,15.0,150.0,6.7,23.0,23.0,5.2
773,2021.0,12.0,11.0,2.0,55.0,160.0,5.7,23.0,23.0,5.2
774,2021.0,12.0,11.0,2.0,35.0,160.0,5.1,23.0,23.0,7.0
775,2021.0,12.0,11.0,2.0,15.0,150.0,5.7,23.0,23.0,4.3
776,2021.0,12.0,11.0,1.0,55.0,150.0,6.2,23.0,23.0,4.3
777,2021.0,12.0,11.0,1.0,35.0,150.0,6.2,23.0,23.0,6.1
778,2021.0,12.0,11.0,1.0,15.0,150.0,6.7,23.0,23.0,6.1
779,2021.0,12.0,11.0,0.0,55.0,150.0,6.7,23.0,23.0,7.0
780,2021.0,12.0,11.0,0.0,35.0,150.0,5.7,23.0,23.0,6.1
781,2021.0,12.0,11.0,0.0,15.0,160.0,6.2,23.0,23.0,7.0
782,2021.0,12.0,10.0,23.0,55.0,150.0,7.2,23.0,23.0,5.2
783,2021.0,12.0,10.0,23.0,35.0,150.0,5.7,23.0,23.0,4.3
784,2021.0,12.0,10.0,23.0,15.0,150.0,5.7,23.0,23.0,3.5
785,2021.0,12.0,10.0,22.0,55.0,150.0,5.1,23.0,23.0,2.6
786,2021.0,12.0,10.0,22.0,35.0,150.0,5.7,23.0,23.0,3.5
787,2021.0,12.0,10.0,22.0,15.0,180.0,3.6,24.0,23.0,4.3
788,2021.0,12.0,10.0,21.0,55.0,190.0,3.6,24.0,23.0,5.2
789,2021.0,12.0,10.0,21.0,35.0,180.0,3.6,24.0,23.0,5.2
790,2021.0,12.0,10.0,21.0,15.0,200.0,3.6,24.0,23.0,7.8
791,2021.0,12.0,10.0,20.0,55.0,190.0,3.6,24.0,23.0,3.5
792,2021.0,12.0,10.0,20.0,35.0,190.0,3.6,24.0,23.0,2.2
793,2021.0,12.0,10.0,20.0,15.0,200.0,4.1,24.0,23.0,1.7
794,2021.0,12.0,10.0,19.0,55.0,200.0,5.1,24.0,23.0,4.3
795,2021.0,12.0,10.0,19.0,35.0,190.0,6.2,24.0,23.0,5.2
796,2021.0,12.0,10.0,19.0,15.0,190.0,6.2,24.0,23.0,7.0
797,2021.0,12.0,10.0,18.0,55.0,190.0,5.1,24.0,23.0,6.1
798,2021.0,12.0,10.0,18.0,35.0,200.0,6.2,24.0,23.0,2.6
799,2021.0,12.0,10.0,18.0,10.0,380.0,3.1,24.0,23.0,2.6
800,2021.0,12.0,10.0,17.0,55.0,180.0,3.6,24.0,23.0,3.5
801,2021.0,12.0,10.0,17.0,35.0,350.0,3.1,24.0,23.0,5.2
802,2021.0,12.0,10.0,17.0,15.0,520.0,3.1,24.0,23.0,2.6
803,2021.0,12.0,10.0,16.0,55.0,170.0,4.6,24.0,23.0,5.2
804,2021.0,12.0,10.0,16.0,35.0,190.0,3.6,24.0,23.0,6.1
805,2021.0,12.0,10.0,16.0,15.0,190.0,3.6,24.0,23.0,7.8
806,2021.0,12.0,10.0,15.0,55.0,190.0,4.1,24.0,23.0,7.0
807,2021.0,12.0,10.0,15.0,35.0,370.0,3.6,24.0,23.0,8.7
808,2021.0,12.0,10.0,15.0,15.0,550.0,2.6,24.0,23.0,7.8
809,2021.0,12.0,10.0,14.0,55.0,180.0,3.6,24.0,23.0,7.8
810,2021.0,12.0,10.0,14.0,35.0,180.0,4.6,24.0,23.0,7.8
811,2021.0,12.0,10.0,14.0,15.0,200.0,4.6,24.0,23.0,7.0
812,2021.0,12.0,10.0,13.0,55.0,180.0,4.6,23.0,23.0,6.1
813,2021.0,12.0,10.0,13.0,35.0,170.0,4.6,23.0,23.0,5.2
814,2021.0,12.0,10.0,13.0,15.0,150.0,6.7,23.0,23.0,6.1
815,2021.0,12.0,10.0,12.0,55.0,150.0,6.2,23.0,23.0,5.2
816,2021.0,12.0,10.0,12.0,35.0,150.0,6.7,23.0,23.0,3.5
817,2021.0,12.0,10.0,12.0,15.0,150.0,6.7,23.0,22.0,6.1
818,2021.0,12.0,10.0,11.0,55.0,150.0,5.7,23.0,22.0,5.2
819,2021.0,12.0,10.0,11.0,35.0,160.0,4.1,23.0,22.0,6.1
820,2021.0,12.0,10.0,11.0,15.0,160.0,4.1,23.0,22.0,6.1
821,2021.0,12.0,10.0,10.0,55.0,170.0,3.6,23.0,22.0,5.2
822,2021.0,12.0,10.0,10.0,35.0,180.0,3.6,23.0,22.0,5.2
823,2021.0,12.0,10.0,10.0,15.0,200.0,4.1,23.0,22.0,6.1
824,2021.0,12.0,10.0,9.0,55.0,190.0,6.7,23.0,22.0,6.1
825,2021.0,12.0,10.0,9.0,35.0,200.0,7.7,23.0,22.0,6.1
826,2021.0,12.0,10.0,9.0,15.0,190.0,7.2,23.0,22.0,7.8
827,2021.0,12.0,10.0,8.0,55.0,200.0,8.2,23.0,22.0,7.0
828,2021.0,12.0,10.0,8.0,35.0,190.0,8.2,23.0,22.0,7.8
829,2021.0,12.0,10.0,8.0,15.0,190.0,8.8,23.0,22.0,8.7
830,2021.0,12.0,10.0,7.0,55.0,190.0,8.2,23.0,22.0,8.7
831,2021.0,12.0,10.0,7.0,35.0,200.0,8.8,23.0,22.0,8.7
832,2021.0,12.0,10.0,7.0,15.0,200.0,9.3,23.0,22.0,8.7
833,2021.0,12.0,10.0,6.0,55.0,200.0,9.3,23.0,22.0,8.7
834,2021.0,12.0,10.0,6.0,35.0,200.0,9.3,23.0,22.0,8.7
835,2021.0,12.0,10.0,6.0,15.0,200.0,9.8,23.0,22.0,8.7
836,2021.0,12.0,10.0,5.0,55.0,200.0,9.3,23.0,22.0,8.7
837,2021.0,12.0,10.0,5.0,35.0,190.0,8.8,23.0,22.0,8.7
838,2021.0,12.0,10.0,5.0,15.0,200.0,9.3,23.0,22.0,8.7
839,2021.0,12.0,10.0,4.0,50.0,200.0,8.8,24.0,22.0,8.7
840,2021.0,12.0,10.0,4.0,35.0,200.0,8.2,23.0,23.0,8.7
841,2021.0,12.0,10.0,4.0,15.0,200.0,9.8,23.0,23.0,8.7
842,2021.0,12.0,10.0,3.0,55.0,200.0,8.8,23.0,23.0,7.8
843,2021.0,12.0,10.0,3.0,35.0,200.0,9.3,23.0,23.0,7.8
844,2021.0,12.0,10.0,3.0,15.0,210.0,9.3,23.0,23.0,7.8
845,2021.0,12.0,10.0,2.0,55.0,200.0,8.8,23.0,23.0,6.1
846,2021.0,12.0,10.0,2.0,35.0,200.0,9.3,24.0,23.0,4.3
847,2021.0,12.0,10.0,2.0,15.0,200.0,9.8,24.0,23.0,7.8
848,2021.0,12.0,10.0,1.0,55.0,200.0,9.8,24.0,23.0,8.7
849,2021.0,12.0,10.0,1.0,35.0,190.0,9.3,24.0,23.0,8.7
850,2021.0,12.0,10.0,1.0,15.0,190.0,8.2,24.0,23.0,8.7
851,2021.0,12.0,10.0,0.0,55.0,200.0,8.2,24.0,23.0,8.7
852,2021.0,12.0,10.0,0.0,35.0,200.0,8.2,24.0,23.0,8.7
853,2021.0,12.0,10.0,0.0,15.0,190.0,9.3,24.0,23.0,8.7
854,2021.0,12.0,9.0,23.0,55.0,200.0,7.2,24.0,23.0,8.7
855,2021.0,12.0,9.0,23.0,35.0,190.0,8.8,24.0,22.0,8.7
856,2021.0,12.0,9.0,23.0,15.0,200.0,9.3,24.0,22.0,8.7
857,2021.0,12.0,9.0,22.0,55.0,200.0,9.3,24.0,22.0,8.7
858,2021.0,12.0,9.0,22.0,35.0,200.0,8.8,24.0,22.0,8.7
859,2021.0,12.0,9.0,22.0,15.0,200.0,7.7,24.0,22.0,8.7
860,2021.0,12.0,9.0,21.0,55.0,200.0,8.2,24.0,22.0,8.7
861,2021.0,12.0,9.0,21.0,35.0,200.0,8.2,24.0,22.0,8.7
862,2021.0,12.0,9.0,21.0,15.0,200.0,8.8,24.0,22.0,8.7
863,2021.0,12.0,9.0,20.0,55.0,200.0,8.2,24.0,22.0,8.7
864,2021.0,12.0,9.0,20.0,35.0,390.0,3.1,24.0,23.0,3.5
865,2021.0,12.0,9.0,20.0,15.0,190.0,3.6,23.0,23.0,5.2
866,2021.0,12.0,9.0,19.0,55.0,170.0,4.6,23.0,22.0,5.2
867,2021.0,12.0,9.0,19.0,35.0,170.0,4.6,23.0,22.0,4.3
868,2021.0,12.0,9.0,19.0,15.0,170.0,4.1,23.0,22.0,6.1
869,2021.0,12.0,9.0,18.0,55.0,180.0,4.1,23.0,22.0,7.8
870,2021.0,12.0,9.0,18.0,35.0,180.0,3.6,23.0,22.0,7.8
871,2021.0,12.0,9.0,18.0,15.0,180.0,4.6,23.0,22.0,7.0
872,2021.0,12.0,9.0,17.0,55.0,170.0,4.6,23.0,22.0,7.8
873,2021.0,12.0,9.0,17.0,35.0,160.0,4.6,23.0,22.0,8.7
874,2021.0,12.0,9.0,17.0,15.0,160.0,4.1,23.0,22.0,8.7
875,2021.0,12.0,9.0,16.0,55.0,180.0,4.1,24.0,22.0,7.8
876,2021.0,12.0,9.0,16.0,35.0,170.0,4.6,23.0,22.0,7.8
877,2021.0,12.0,9.0,16.0,15.0,160.0,4.6,23.0,22.0,7.0
878,2021.0,12.0,9.0,15.0,55.0,150.0,5.7,23.0,22.0,7.8
879,2021.0,12.0,9.0,15.0,35.0,150.0,5.1,23.0,22.0,8.7
880,2021.0,12.0,9.0,15.0,15.0,150.0,5.7,23.0,22.0,8.7
881,2021.0,12.0,9.0,14.0,55.0,150.0,6.7,23.0,22.0,8.7
882,2021.0,12.0,9.0,14.0,35.0,150.0,7.2,23.0,22.0,8.7
883,2021.0,12.0,9.0,14.0,15.0,150.0,6.2,23.0,22.0,8.7
884,2021.0,12.0,9.0,13.0,55.0,140.0,5.7,23.0,22.0,7.8
885,2021.0,12.0,9.0,13.0,35.0,140.0,4.6,23.0,22.0,8.7
886,2021.0,12.0,9.0,13.0,15.0,140.0,5.1,22.0,21.0,8.7
887,2021.0,12.0,9.0,12.0,55.0,140.0,4.6,22.0,21.0,8.7
888,2021.0,12.0,9.0,12.0,35.0,140.0,6.2,22.0,21.0,8.7
889,2021.0,12.0,9.0,12.0,15.0,140.0,6.7,22.0,21.0,8.7
890,2021.0,12.0,9.0,11.0,55.0,130.0,6.7,22.0,21.0,8.7
891,2021.0,12.0,9.0,11.0,35.0,130.0,6.2,22.0,20.0,8.7
892,2021.0,12.0,9.0,11.0,15.0,130.0,6.2,22.0,20.0,8.7
893,2021.0,12.0,9.0,10.0,55.0,120.0,6.2,22.0,20.0,8.7
894,2021.0,12.0,9.0,10.0,35.0,110.0,5.7,21.0,20.0,8.7
895,2021.0,12.0,9.0,10.0,15.0,100.0,5.7,21.0,20.0,8.7
896,2021.0,12.0,9.0,9.0,55.0,110.0,5.1,21.0,20.0,8.7
897,2021.0,12.0,9.0,9.0,35.0,90.0,6.2,21.0,20.0,8.7
898,2021.0,12.0,9.0,9.0,15.0,100.0,5.7,21.0,19.0,8.7
899,2021.0,12.0,9.0,8.0,55.0,90.0,5.7,21.0,20.0,8.7
900,2021.0,12.0,9.0,8.0,35.0,90.0,5.7,21.0,19.0,8.7
901,2021.0,12.0,9.0,8.0,15.0,100.0,5.1,21.0,19.0,8.7
902,2021.0,12.0,9.0,7.0,55.0,70.0,4.6,21.0,19.0,8.7
903,2021.0,12.0,9.0,7.0,35.0,60.0,5.1,21.0,19.0,8.7
904,2021.0,12.0,9.0,7.0,15.0,60.0,5.1,21.0,19.0,8.7
905,2021.0,12.0,9.0,6.0,55.0,60.0,5.1,21.0,19.0,8.7
906,2021.0,12.0,9.0,6.0,35.0,60.0,4.6,21.0,19.0,8.7
907,2021.0,12.0,9.0,6.0,15.0,60.0,4.1,21.0,19.0,8.7
908,2021.0,12.0,9.0,5.0,55.0,60.0,4.6,21.0,19.0,8.7
909,2021.0,12.0,9.0,5.0,35.0,60.0,4.6,21.0,19.0,8.7
910,2021.0,12.0,9.0,5.0,15.0,60.0,4.1,21.0,19.0,8.7
911,2021.0,12.0,9.0,4.0,55.0,60.0,4.1,21.0,19.0,8.7
912,2021.0,12.0,9.0,4.0,35.0,50.0,5.1,21.0,19.0,8.7
913,2021.0,12.0,9.0,4.0,15.0,50.0,4.1,21.0,19.0,8.7
914,2021.0,12.0,9.0,3.0,55.0,50.0,3.6,21.0,19.0,8.7
915,2021.0,12.0,9.0,3.0,35.0,30.0,4.6,21.0,19.0,8.7
916,2021.0,12.0,9.0,3.0,15.0,20.0,5.1,21.0,19.0,8.7
917,2021.0,12.0,9.0,2.0,55.0,50.0,2.6,21.0,19.0,8.7
918,2021.0,12.0,9.0,2.0,35.0,30.0,4.1,21.0,19.0,8.7
919,2021.0,12.0,9.0,2.0,15.0,60.0,3.6,21.0,19.0,8.7
920,2021.0,12.0,9.0,1.0,55.0,90.0,3.1,21.0,19.0,8.7
921,2021.0,12.0,9.0,1.0,35.0,110.0,3.6,21.0,19.0,8.7
922,2021.0,12.0,9.0,1.0,15.0,90.0,4.1,20.0,19.0,8.7
923,2021.0,12.0,9.0,0.0,55.0,100.0,4.6,20.0,18.0,8.7
924,2021.0,12.0,9.0,0.0,35.0,60.0,4.6,20.0,18.0,8.7
925,2021.0,12.0,9.0,0.0,15.0,50.0,4.6,20.0,18.0,8.7
926,2021.0,12.0,8.0,23.0,55.0,30.0,7.2,20.0,18.0,8.7
927,2021.0,12.0,8.0,23.0,35.0,30.0,7.2,20.0,18.0,8.7
928,2021.0,12.0,8.0,23.0,15.0,20.0,9.3,20.0,19.0,8.7
929,2021.0,12.0,8.0,22.0,55.0,30.0,7.2,21.0,19.0,8.7
930,2021.0,12.0,8.0,22.0,35.0,20.0,8.2,21.0,19.0,8.7
931,2021.0,12.0,8.0,22.0,15.0,30.0,7.7,21.0,19.0,8.7
932,2021.0,12.0,8.0,21.0,55.0,30.0,7.2,21.0,19.0,8.7
933,2021.0,12.0,8.0,21.0,35.0,10.0,4.6,21.0,19.0,8.7
934,2021.0,12.0,8.0,21.0,15.0,20.0,7.2,21.0,20.0,8.7
935,2021.0,12.0,8.0,20.0,55.0,360.0,4.1,22.0,20.0,8.7
936,2021.0,12.0,8.0,20.0,35.0,360.0,2.1,23.0,20.0,8.7
937,2021.0,12.0,8.0,20.0,15.0,0.0,5.2,24.0,21.0,8.7
938,2021.0,12.0,8.0,19.0,55.0,290.0,3.1,25.0,22.0,8.7
939,2021.0,12.0,8.0,19.0,35.0,580.0,2.1,25.0,22.0,8.7
940,2021.0,12.0,8.0,19.0,15.0,870.0,2.6,25.0,22.0,8.7
941,2021.0,12.0,8.0,18.0,55.0,290.0,3.1,25.0,22.0,8.7
942,2021.0,12.0,8.0,18.0,35.0,290.0,3.6,25.0,22.0,8.7
943,2021.0,12.0,8.0,18.0,15.0,590.0,1.5,25.0,22.0,8.7
944,2021.0,12.0,8.0,17.0,55.0,300.0,2.6,26.0,22.0,8.7
945,2021.0,12.0,8.0,17.0,35.0,580.0,2.1,26.0,22.0,8.7
946,2021.0,12.0,8.0,17.0,15.0,860.0,1.5,26.0,22.0,8.7
947,2021.0,12.0,8.0,16.0,55.0,1140.0,1.5,26.0,22.0,8.7
948,2021.0,12.0,8.0,16.0,35.0,1420.0,2.6,26.0,22.0,8.7
949,2021.0,12.0,8.0,16.0,15.0,1700.0,2.1,26.0,22.0,8.7
950,2021.0,12.0,8.0,15.0,55.0,1980.0,2.1,25.0,22.0,8.7
951,2021.0,12.0,8.0,15.0,35.0,280.0,2.6,25.0,22.0,8.7
952,2021.0,12.0,8.0,15.0,15.0,560.0,2.6,25.0,22.0,8.7
953,2021.0,12.0,8.0,14.0,55.0,280.0,3.6,25.0,21.0,8.7
954,2021.0,12.0,8.0,14.0,35.0,570.0,2.6,26.0,22.0,8.7
955,2021.0,12.0,8.0,14.0,15.0,290.0,3.6,25.0,22.0,8.7
956,2021.0,12.0,8.0,13.0,55.0,270.0,4.6,25.0,22.0,8.7
957,2021.0,12.0,8.0,13.0,35.0,480.0,1.5,25.0,22.0,8.7
958,2021.0,12.0,8.0,13.0,15.0,690.0,2.6,24.0,22.0,7.8
959,2021.0,12.0,8.0,12.0,55.0,900.0,2.1,24.0,22.0,7.8
960,2021.0,12.0,8.0,12.0,35.0,1110.0,0.0,23.0,22.0,5.2
961,2021.0,12.0,8.0,12.0,15.0,1320.0,0.0,23.0,22.0,5.2
962,2021.0,12.0,8.0,11.0,55.0,1530.0,1.5,23.0,21.0,7.8
963,2021.0,12.0,8.0,11.0,35.0,210.0,8.2,23.0,21.0,4.3
964,2021.0,12.0,8.0,11.0,15.0,210.0,6.2,22.0,21.0,3.5
965,2021.0,12.0,8.0,10.0,55.0,210.0,6.7,23.0,22.0,1.5
966,2021.0,12.0,8.0,10.0,35.0,160.0,3.6,23.0,22.0,4.3
967,2021.0,12.0,8.0,10.0,15.0,150.0,3.6,23.0,22.0,5.2
968,2021.0,12.0,8.0,9.0,55.0,180.0,3.1,23.0,22.0,7.0
969,2021.0,12.0,8.0,9.0,35.0,160.0,4.1,23.0,22.0,7.8
970,2021.0,12.0,8.0,9.0,15.0,160.0,3.6,23.0,22.0,7.8
971,2021.0,12.0,8.0,8.0,55.0,170.0,3.6,23.0,21.0,7.8
